,project,pr,se,pr_corrected,se_corrected,mean_retain_null,Taylor_slope,comp,END,alpha,beta,END_null,END_corrected,theta_comp,theta_comp_null_s,theta_comp_null_r,theta_generalists_pr,theta_generalists_pr_null,theta_comp_corrected,theta_generalists_corrected,mean_load,var_load,log_mean_load,log_var_load,mean_removed_load,mean_num_resources,num_species
282,PRJNA703470,2.02491861103883,1.414582834486931,-0.05878586046637,-0.1077142228812773,,,,,,,,,0.9804808375992672,0.0491400579668556,0.9811393283773848,1.0019850370421766,1.0009509006340918,-0.0006711491009199,0.0010331539813088,48378817149.62854,5.464455041327807e+19,24.602300145539303,45.4459195918266,-4865024213.763434,18.83534621227645,86
284,PRJNA706727,2.4068859565401013,1.6559782768152889,-0.1702182819297237,-0.1269062354388779,,,,,,,,,0.9752647079706956,0.0487695018895588,0.9748185891184752,0.9993103153756,0.9996289850774288,0.0004576429473137,-0.0003187879769255,44687897786.47548,6.377981310174892e+19,24.52295898915154,45.600908151335375,-8555943576.916494,17.113350977487492,87
285,PRJNA708262,2.021811925020505,1.4544593744601788,0.0010322229901298,-0.0201003534260963,,,,,,,,,0.9853174893177096,0.049284280713623,0.9864279470259032,1.0005617326803438,1.0003202930748936,-0.0011257362603542,0.0002413622987773,62818006448.19216,1.277194378634318e+20,24.86348602543592,46.295347780518966,9574165084.800194,14.074176637841637,78
287,PRJNA713358,1.878282401813543,1.3372044452252514,0.0472642349263847,0.006077894542054,,,,,,,,,0.9868545624348636,0.049426641320314,0.9881918828984398,1.0012185340424409,1.0005352465467543,-0.0013533003930914,0.0006829219640633,53633582685.0989,6.97301447148287e+19,24.70542264064956,45.69009663642371,389741321.7069252,13.81199471754675,76
288,PRJNA715036,1.9529297800649883,1.4160907394349254,-0.0003547041393436,-0.0141691412728617,,,,,,,,,0.988340158921645,0.0494434236993402,0.9889690410299712,0.9999528777473388,0.999925420525548,-0.0006358966582727,2.7459269688723253e-05,52720934910.0192,5.321547154404484e+19,24.688276233893696,45.419138008393645,-522906453.37277526,15.114618749949337,75
291,PRJNA720325,2.0217582733140347,1.4599251079642093,0.0534695871882693,0.0175761978612931,,,,,,,,,0.9866897344969427,0.0492940237804613,0.9873662954973316,1.0002798071053052,1.0001223288916277,-0.0006852178401003,0.0001574589518984,62914219252.350685,1.473120651624942e+20,24.8650296580102,46.43862194231404,9670377888.958706,14.588360902647414,88
292,PRJNA721421,2.09398911243797,1.5088694093649255,0.0400416352481713,0.0067306789621619,,,,,,,,,0.985101321254465,0.0491903705020341,0.985705067714225,0.9997097201195408,0.9998481679574568,-0.0006125021363235,-0.0001384688619261,53015070501.081406,9.581222834821844e+19,24.69383844184605,46.00830646806581,-228770862.31056595,13.96901598699946,84
293,PRJNA723466,2.222583766955758,1.589714675123636,-0.0336190070074171,-0.0308091702466264,,,,,,,,,0.9821477505848234,0.0492129869924291,0.9832679846027356,1.000947803595295,1.0003471626013414,-0.0011392967486527,0.0006004325462289,61636484842.38344,1.570525217273892e+20,24.84451286160796,46.50232856173207,8392643478.991465,14.934396953509232,70
294,PRJNA726866,2.066208255724054,1.484404085442303,0.0538097508149313,0.0119443325012229,,,,,,,,,0.9845554840828,0.0493036969762693,0.9853741989516314,1.0013705432270357,1.0005656446698996,-0.0008308669637405,0.0008044435279421,58239800180.71902,9.23087284923763e+19,24.784084855430248,45.95108476404681,4995958817.3270445,12.948663699942262,85
295,PRJNA726917,2.2060325023847023,1.566227012765863,0.0925968700286499,0.0235442216486698,,,,,,,,,0.9821136935811252,0.0490937099836648,0.9826741001895412,1.000177383352734,1.000135628042297,-0.0005702873499033,4.174964801384462e-05,61061331809.02586,8.939689619580645e+19,24.83514191661781,45.9392950176034,7817490445.633894,13.758339109042836,99
296,PRJNA727279,2.17527286417486,1.5518085266852126,-0.0179847137883037,-0.0369900308824009,,,,,,,,,0.9833791618787212,0.0492279936631025,0.9837134667527598,1.0006994986653102,1.0003283390285604,-0.0003398396843564,0.0003710378105554,62935448758.22166,1.813818891593716e+20,24.86536852353929,46.64664798401678,9691607394.829674,14.649040975444922,85
297,PRJNA728515,2.247347377517144,1.5802897430311966,0.0810569835938066,0.0019952708025003,,,,,,,,,0.978906052444986,0.0490876576027888,0.9793542378529756,1.0022975613445235,1.000984703721549,-0.0004576336024971,0.0013115661189364,54007793104.05407,9.484651511474572e+19,24.71238917044972,45.9969861726491,763951740.6620941,17.925567238668503,112
298,PRJNA729511,2.5349522304524017,1.7419708742922877,-0.0866646273578908,-0.0591442963533823,,,,,,,,,0.9768802117300298,0.0487372443370162,0.9764375822413808,0.9992332737730096,0.9996330911703092,0.0004533105819553,-0.0003999641476769,63711789078.72917,9.904682817601484e+19,24.87762140253872,46.04110411485375,10467947715.337204,18.364044353261985,83
299,PRJNA741048,2.4121470179018822,1.68802705362642,-0.0187671141979657,-0.0283392929842032,,,,,,,,,0.9783382011539796,0.0489572314796217,0.978838571459134,1.0011533285961138,1.0005463421017056,-0.0005111877685902,0.0006066550532115,56223239873.50365,1.306083524213858e+20,24.75258560500861,46.31542286904404,2979398510.1116743,17.317271758505775,92
300,PRJNA742936,1.889512902417345,1.3647713015362224,0.0558367594641171,0.0275313370882053,,,,,,,,,0.9885529774640872,0.0494567089080346,0.9894550257434692,0.9999679640176504,0.9999986401121784,-0.0009116617288431,-3.067613624396781e-05,66773416979.516525,1.29651988498349e+20,24.924482867047548,46.310920339223465,13529575616.124554,13.704695490969204,85
301,PRJNA743361,2.0548015728002813,1.4864231281152651,0.0624537076584519,0.0300268780779824,,,,,,,,,0.9859901933080526,0.0493004989657413,0.9868440226761748,0.9994268300931112,0.9996445685044326,-0.0008652120786085,-0.0002178158299275,53751943255.97456,1.364946092745852e+20,24.70764310775814,46.36162229950202,508101892.5825928,14.269269262285974,81
302,PRJNA760529,1.995028301055836,1.4480302706789068,0.0357544061935053,0.0126825474289793,,,,,,,,,0.9870989317419452,0.0493218273179454,0.98815545622915,0.9998842910494512,0.9999067487700966,-0.0010691885376382,-2.2459815050668297e-05,64352967966.49902,1.802930604554224e+20,24.887628838002733,46.64013436922911,11109126603.107054,14.749714592008509,89
304,PRJNA762994,2.3218827817483816,1.6248415431555951,-0.0366298207843569,-0.0553611251654728,,,,,,,,,0.9787011106102704,0.0490026343700425,0.9787613892724824,0.999934570907746,1.000056923468337,-6.158667768552117e-05,-0.0001223455962553,51430608456.96765,7.92105136640427e+19,24.663491451006173,45.81719040160407,-1813232906.4243248,15.896003972400043,81
305,PRJNA764337,2.220791218527464,1.583282879714226,0.0126692916419877,-0.0149039770825756,,,,,,,,,0.9824320657053776,0.0492148318058752,0.9826777593705728,1.0002552219924925,1.0002297719830353,-0.0002500246523871,2.544416310112929e-05,58870298996.77417,7.954867050406966e+19,24.79859709847132,45.82142430055875,5626457633.3821945,15.457156330760936,74
